recall,precision,f1,module
0.1717171717171717,0.34,0.22818791500382868,spacy
0.18213058419243985,0.53,0.2710997404386418,spacy
0.1595744680851064,0.26785714285714285,0.19999999532088902,spacy
0.20363636363636364,0.358974358974359,0.2598607842442709,spacy
0.16475095785440613,0.34959349593495936,0.22395832897908532,spacy
0.23255813953488372,0.43103448275862066,0.3021147990726628,spacy
0.17937219730941703,0.3883495145631068,0.24539876868361626,spacy
0.1237785016286645,0.34234234234234234,0.1818181779175157,spacy
0.14878892733564014,0.40186915887850466,0.21717171322785947,spacy
0.14917127071823205,0.24107142857142858,0.18430033657421765,spacy
0.19130434782608696,0.36065573770491804,0.2499999954706871,spacy
0.18222222222222223,0.37962962962962965,0.24624624186348523,spacy
0.12454212454212454,0.3269230769230769,0.18037134878990224,spacy
0.23333333333333334,0.4028776978417266,0.29551450722843764,spacy
0.11351351351351352,0.2692307692307692,0.15969581331810506,spacy
0.11764705882352941,0.22916666666666666,0.15547702731910762,spacy
0.20930232558139536,0.3333333333333333,0.2571428524040817,spacy
0.16243654822335024,0.3047619047619048,0.21192052526533933,spacy
0.20869565217391303,0.41739130434782606,0.27826086512077297,spacy
0.2054794520547945,0.4918032786885246,0.289855068306845,spacy
0.22797927461139897,0.3464566929133858,0.2749999952126954,spacy
0.10802469135802469,0.35,0.165094336018156,spacy
0.11971830985915492,0.3953488372093023,0.1837837802156319,spacy
0.1523809523809524,0.256,0.19104477144130108,spacy
0.19708029197080293,0.5294117647058824,0.28723403859947944,spacy
0.21468926553672316,0.3114754098360656,0.25418059717587055,spacy
0.10305343511450382,0.3176470588235294,0.1556195928427278,spacy
0.21076233183856502,0.4351851851851852,0.2839879110114001,spacy
0.1728395061728395,0.4117647058823529,0.24347825670472595,spacy
0.22869955156950672,0.3333333333333333,0.2712765909179777,spacy
0.12234042553191489,0.25274725274725274,0.1648745475756993,spacy
0.13089005235602094,0.3048780487804878,0.18315017894725552,spacy
0.13732394366197184,0.312,0.19070904221041254,spacy
0.17627118644067796,0.32298136645962733,0.22807017087036408,spacy
0.16756756756756758,0.23484848484848486,0.19558359135427772,spacy
0.18099547511312217,0.3883495145631068,0.24691357591011284,spacy
0.2009132420091324,0.39285714285714285,0.2658610227128267,spacy
0.11904761904761904,0.2966101694915254,0.16990290853379214,spacy
0.15458937198067632,0.3106796116504854,0.20645160846597302,spacy
0.23394495412844038,0.42857142857142855,0.3026706185769004,spacy
0.14720812182741116,0.3411764705882353,0.20567375465394103,spacy
0.15228426395939088,0.26785714285714285,0.19417475265990103,spacy
0.23555555555555555,0.4774774774774775,0.3154761860517645,spacy
0.1762295081967213,0.3049645390070922,0.22337661873449158,spacy
0.17446808510638298,0.3228346456692913,0.226519332461616,spacy
0.20765027322404372,0.33043478260869563,0.25503355230732855,spacy
0.14414414414414414,0.3137254901960784,0.19753085988340202,spacy
0.17437722419928825,0.3202614379084967,0.2258064470478244,spacy
0.1828358208955224,0.44545454545454544,0.25925925513283504,spacy
0.2028985507246377,0.3620689655172414,0.2600619149015136,spacy
0.2529411764705882,0.3805309734513274,0.3038869209978899,spacy
0.08303249097472924,0.3150684931506849,0.13142856812718376,spacy
0.2488479262672811,0.4,0.30681817708952097,spacy
0.11877394636015326,0.29245283018867924,0.168937325592142,spacy
0.15294117647058825,0.2736842105263158,0.19622641049483816,spacy
0.18685121107266436,0.3698630136986301,0.24827585760930115,spacy
0.18571428571428572,0.39097744360902253,0.2518159762629787,spacy
0.15492957746478872,0.3,0.20433436083351714,spacy
0.1267123287671233,0.39361702127659576,0.19170984087519133,spacy
0.19672131147540983,0.43636363636363634,0.27118643639439505,spacy
0.1791907514450867,0.23308270676691728,0.20261437417040465,spacy
0.15151515151515152,0.3684210526315789,0.2147239222505552,spacy
0.2441860465116279,0.48091603053435117,0.3239074505457934,spacy
0.2339622641509434,0.5040650406504065,0.31958762453568396,spacy
0.1962962962962963,0.35570469798657717,0.2529832889730636,spacy
0.1642512077294686,0.3090909090909091,0.2145110364776245,spacy
0.19815668202764977,0.41346153846153844,0.26791276820527754,spacy
0.14,0.4,0.20740740356652956,spacy
0.18137254901960784,0.37,0.24342104821675906,spacy
0.13592233009708737,0.37168141592920356,0.19905212878001394,spacy
0.18324607329842932,0.35,0.24054982366764688,spacy
0.1565217391304348,0.3364485981308411,0.21364984729811842,spacy
0.2366412213740458,0.44285714285714284,0.3084577069032945,spacy
0.15810276679841898,0.2684563758389262,0.1990049704590234,spacy
0.211340206185567,0.35344827586206895,0.2645161243488034,spacy
0.2056451612903226,0.4722222222222222,0.28651684970584523,spacy
0.20707070707070707,0.3228346456692913,0.25230768754631955,spacy
0.09420289855072464,0.2857142857142857,0.14168936956752232,spacy
0.1969111969111969,0.4396551724137931,0.2719999957270756,spacy
0.16393442622950818,0.2702702702702703,0.2040816279529364,spacy
0.2081447963800905,0.42201834862385323,0.2787878743638201,spacy
0.20261437908496732,0.3712574850299401,0.2621564436347546,spacy
0.107981220657277,0.2839506172839506,0.1564625810419271,spacy
0.22815533980582525,0.3643410852713178,0.28059701018953,spacy
0.19913419913419914,0.48936170212765956,0.2830769189653965,spacy
0.12416107382550336,0.3333333333333333,0.18092909139974067,spacy
0.16939890710382513,0.28440366972477066,0.21232876244440807,spacy
0.23255813953488372,0.4098360655737705,0.2967359004252922,spacy
0.14423076923076922,0.32967032967032966,0.20066889208666577,spacy
0.1643835616438356,0.3673469387755102,0.22712933326791995,spacy
0.14084507042253522,0.3333333333333333,0.19801979780413695,spacy
0.1978798586572438,0.47863247863247865,0.27999999586112506,spacy
0.16182572614107885,0.2689655172413793,0.20207253416937382,spacy
0.2222222222222222,0.43478260869565216,0.29411764258218,spacy
0.2,0.36645962732919257,0.2587719252563289,spacy
0.10480349344978165,0.26373626373626374,0.14999999592988295,spacy
0.2574626865671642,0.46,0.3301435360683135,spacy
0.15270935960591134,0.34065934065934067,0.21088434946712026,spacy
0.1919191919191919,0.34234234234234234,0.24595468795299597,spacy
0.11057692307692307,0.26136363636363635,0.15540540122717322,spacy
0.18859649122807018,0.4387755102040816,0.2638036767766947,spacy
0.18518518518518517,0.40816326530612246,0.2547770657698082,spacy
0.21721311475409835,0.42063492063492064,0.2864864819950329,spacy
0.23737373737373738,0.28313253012048195,0.258241753280401,spacy
0.1464968152866242,0.368,0.2095671941044308,spacy
0.18861209964412812,0.3581081081081081,0.24708624256681944,spacy
0.1581196581196581,0.31092436974789917,0.20963172357598578,spacy
0.1111111111111111,0.2831858407079646,0.15960099345849849,spacy
0.15668202764976957,0.3119266055045872,0.20858895260397464,spacy
0.21428571428571427,0.3,0.24999999513888896,spacy
0.13738019169329074,0.4215686274509804,0.207228911955175,spacy
0.12251655629139073,0.32456140350877194,0.17788461140578782,spacy
0.18725099601593626,0.3983050847457627,0.25474254307503624,spacy
0.13690476190476192,0.41818181818181815,0.2062780231896882,spacy
0.16111111111111112,0.26851851851851855,0.201388884201389,spacy
0.1890909090909091,0.38235294117647056,0.2530413581023082,spacy
0.18048780487804877,0.31896551724137934,0.23052959039993798,spacy
0.15942028985507245,0.29464285714285715,0.20689654716757902,spacy
0.15053763440860216,0.33070866141732286,0.20689654742495578,spacy
0.2422680412371134,0.3671875,0.2919254610485707,spacy
0.14912280701754385,0.3238095238095238,0.20420419988637295,spacy
0.15126050420168066,0.32432432432432434,0.20630372059047142,spacy
0.21145374449339208,0.3287671232876712,0.2573726493912844,spacy
0.11808118081180811,0.24806201550387597,0.15999999563012512,spacy
